subject_id,group,area,gender,progread12,progread23,progread13,progread34,progread14,readres2,readres3,readres4,readres34,age1,age2,age3,age4,aptgram1,aptgram2,aptgram3,aptgram4,aptinfo1,aptinfo2,aptinfo3,aptinfo4,blocks1,b1extau1,b1extau2,b1extau3,b1extau4,b1exto1,b1exto2,b1exto3,b1exto4,b1exnt1,b1exnt2,b1exnt3,b1exnt4,b1retau1,b1retau2,b1retau3,b1retau4,b1reto1,b1reto2,b1reto3,b1reto4,b1rent1,b1rent2,b1rent3,b1rent4,b2extau2,b2extau3,b2extau4,b2exto2,b2exto3,b2exto4,b2exnt2,b2exnt3,b2exnt4,b2retau2,b2retau3,b2retau4,b2reto2,b2reto3,b2reto4,b2rent2,b2rent3,b2rent4,celf1,celf2,celf3,celf4,deap1,deap2,eowpvt1,eowpvt2,eowpvt3,eowpvt4,erbnw1,erbnw2,erbnw3,erbnw4,erbto1,erbto2,erbto3,erbto4,erbword1,erbword2,erbword3,erbword4,lsammax1,lsammax2,lsammlu1,lsammlu2,lsamint1,lsamint2,lsamun1,lsamun2,lsamto1,lsamto2,nonword1,nonword2,nonword3,nonword4,blending1,blending2,blending3,blending4,rowpvt1,rowpvt2,rowpvt3,rowpvt4,spphon1,spphon2,spraw1,spraw2,spraw3,spraw4,spphon3,spphon4,trog1,trog2,trog3,trog4,yarcewr1,yarcewr2,yarcewr3,yarcewr4,yarclet1,yarclet2,yarclet3,yarclet4,yarcsi1,yarcsi2,yarcsi3,yarcsi4,deappin1,deappvo1,deappfi1,deappav1,deappin2,deappvo2,deappfi2,deappav2,deappin3,deappvo3,deappfi3,deappav3,deappin4,deappvo4,deappfi4,deappav4,ewrswr1,ewrswr2,ewrswr3,ewrswr4,ewrswr4new,tascore1,tascore2,tachang1,tachang2,behav1,behav2,behav3,behav4,attend1,attend2,attend3,attendto,attendall,sdq,agespeak,vision,hearing,earinf,numchil,mumocc,dadocc,agebooks,@_merge,trogz,rowpvt1z,reclangz,booklevel_t1,booklevel_t4,words_t1,words_t4,b2extau1,b2exto1,b2exnt1,b2retau1,b2reto1,b2rent1,hearing_c,mumedupost16,dadedupost16,bedtimeread,othertimeread
ID_7C804E1A50A546A5,2,1,2,0,0,0,0,0,-2.9823358058929443,-6.698340892791748,-9.733377568160492,-2.931191720463166,68,76,84,90,0,2,3,2,9.0,7.0,15.5,13.5,5,2,8,5,8,6,12,10,13,4,4,5,5,12,12,13,7,21,20,21,9,9,8,8,2,2,3,5,3,5,8,1,2,3,5,13,11,9,17,19,4,4,8,5,6,7,,,,13,15,28,28,1,4,4,2,1,7,7,6,0,3,3,4,1,3,1.0,1.22,65.85,42.86,9,8,26,28,0,0,0,0,6,6,6,5,18,15,16,12,0,0,0,0,0,0,0,0,13,17,10,5,0,0,0,0,0,2,16,17,0,0,1,0,47.92,93.94,10.26,50.71,42.86,91.11,15.94,49.97,54.5,94.7,26.9,58.7,46.0,91.2,31.6,56.26,0,0,0,0,0,,1.0,0,0,1.67,1.42,1.27,,,59,29,59,88,,,,,,,,,,3,0.13784784078598022,-1.2876170873641968,-0.5748846530914307,,,,,,,,,,,,,,,
ID_3EDF32DF666DDCA3,2,1,2,10,15,25,6,31,6.676351547241211,17.42386245727539,20.602965526723217,3.1010861768623847,62,69,78,83,4,12,12,28,7.0,16.0,21.5,30.0,7,2,3,15,19,6,8,22,28,4,5,7,9,9,16,17,20,17,22,25,32,8,6,8,12,3,9,19,3,11,25,0,2,6,10,15,20,16,22,31,6,7,11,6,7,14,17,,,8,22,34,44,9,15,12,14,21,31,28,30,12,16,16,16,2,8,1.5,3.11,84.21,83.7,11,48,18,118,3,6,0,6,5,5,4,10,18,27,28,30,0,28,0,0,1,2,74,78,16,22,18,20,5,15,26,28,6,30,31,32,0,6,4,10,66.67,100.0,57.14,74.6,66.67,94.44,50.79,70.63,59.0,96.5,49.2,68.2,57.6,84.2,58.7,66.8,5,15,30,36,36,,1.0,0,0,1.25,1.25,1.08,,,88,53,88,141,,,,,,,,,,3,0.8582140207290649,-1.2876170873641968,-0.21470153331756592,1,5,50,150,,,,,,,,,,,
ID_4DDC60091436CE92,2,1,2,-1,0,-1,1,0,-4.05059814453125,-7.873900413513184,-9.86610894918375,-1.9311917204631661,83,89,97,103,4,5,2,4,11.0,15.0,12.0,9.0,11,2,2,4,3,6,7,11,9,4,5,7,6,11,12,11,10,19,18,16,17,8,6,5,7,3,7,7,5,11,11,2,4,4,13,13,13,20,18,17,7,5,4,6,2,10,9,,,21,32,25,28,5,7,5,5,12,13,12,11,7,6,7,6,7,5,1.64,1.73,60.64,43.18,28,21,54,45,0,0,0,0,4,4,4,1,32,38,43,26,0,0,0,0,0,0,0,0,11,13,9,13,1,0,0,1,0,6,9,10,0,0,0,0,65.15,96.3,46.03,69.16,65.15,92.59,52.38,70.04,65.2,98.2,60.0,74.5,71.4,100.0,50.0,73.8,1,0,0,1,1,,1.5,0,1,2.4,1.67,1.58,,,55,66,55,121,9,22,1,0,0,2,6,9,3,3,-0.34239625930786133,-0.25314468145370483,-0.2977704703807831,-2,1,0,20,,,,,,,0,5.0,2.0,3.0,6.0
ID_8ACFF32333C0B831,2,1,2,3,8,11,12,23,-0.11886086314916611,3.950540542602539,13.00115966979299,9.082795368377907,69,76,85,90,2,0,2,14,13.0,8.0,15.0,29.0,14,5,6,6,14,12,13,14,24,7,7,8,10,14,17,18,16,22,26,28,26,8,9,10,10,6,6,10,9,12,14,3,6,4,17,18,18,25,28,28,8,10,10,15,13,13,18,,,27,29,35,45,1,3,3,11,5,7,8,19,4,4,5,8,3,5,1.36,1.7,63.33,68.09,11,31,19,63,0,0,1,3,5,3,5,6,35,45,55,64,0,0,0,0,0,0,0,0,9,13,20,23,2,5,13,24,18,24,25,28,0,0,1,9,46.97,96.08,26.98,56.68,53.97,88.89,20.0,54.29,50.0,98.2,40.0,62.7,58.7,96.5,45.0,66.7,2,5,13,24,25,,2.0,0,1,1.58,1.67,1.33,,,67,47,67,114,21,,1,1,0,1,3,1,6,3,-0.8226403594017029,-0.031472042202949524,-0.4270561933517456,-2,5,45,90,,,,,,,1,5.0,6.0,4.0,7.0
ID_F1DD1ED9D8AD6391,2,1,2,4,8,12,-2,10,-2.5319857597351074,-3.827425479888916,-6.63540938136993,-4.862332206168658,111,117,126,131,28,23,27,28,27.5,32.5,34.0,28.5,22,13,15,18,18,22,24,28,29,9,9,10,11,16,22,21,20,26,33,32,29,10,11,11,9,15,15,14,19,21,20,4,6,6,19,18,20,29,26,30,10,8,10,18,18,17,18,,,71,74,69,77,5,12,16,17,22,29,34,35,17,17,18,18,8,7,3.62,3.02,92.31,95.78,68,86,152,160,6,6,6,6,10,10,10,10,67,64,72,70,92,92,7,8,9,5,89,52,23,16,25,19,30,30,30,30,26,31,31,32,4,9,8,8,81.82,100.0,82.54,88.12,86.36,96.3,79.37,87.34,78.8,100.0,76.2,85.0,78.8,100.0,73.3,84.0,52,56,64,62,62,,2.0,0,1,1.33,1.57,1.25,,,44,50,44,94,20,42,0,1,0,2,1,5,2,3,2.5390684604644775,2.333036184310913,2.4360523223876953,16,22,,,,,,,,,1,1.0,0.0,7.0,7.0
ID_80726F2D44FB24DA,2,1,2,3,2,5,3,8,-0.3236483633518219,-2.5761375427246094,-2.397034473276784,0.07956757864535091,103,110,119,124,8,9,11,10,23.0,23.0,25.0,21.5,14,6,6,9,11,14,13,18,19,8,7,9,8,15,17,16,16,25,26,25,24,10,9,9,8,7,10,11,13,16,16,6,6,5,14,16,16,23,26,26,9,10,10,8,13,10,17,,,26,31,39,43,8,11,7,8,17,24,17,23,9,13,10,15,7,6,2.77,2.69,87.01,84.88,44,50,158,148,0,2,2,1,6,9,6,7,52,39,45,51,0,29,0,0,0,0,49,40,15,13,15,19,5,8,10,13,18,19,24,25,2,2,4,2,86.36,92.59,80.95,86.63,75.76,100.0,74.6,83.45,78.8,100.0,80.9,86.6,87.8,100.0,75.0,87.6,5,8,10,13,13,,2.0,0,0,2.25,2.32,2.67,,,17,0,17,17,14,,1,0,1,2,4,,,3,0.6180919408798218,1.2246730327606201,0.921382486820221,,,,,,,,,,,1,0.0,,7.0,
ID_8E7B69D35BA34D6E,2,1,1,0,3,3,-2,1,-2.9823358058929443,-3.698340892791748,-8.733377568160492,-4.927963930730611,62,69,78,83,0,0,3,5,4.0,7.5,11.5,15.0,4,2,1,6,4,3,6,13,9,1,5,7,5,10,8,12,15,14,13,20,27,4,5,8,12,3,3,5,5,5,7,2,2,2,12,14,15,17,22,23,5,8,8,11,8,8,9,,,18,21,24,32,0,1,2,,1,3,5,,1,2,3,,3,5,1.5,1.56,24.29,57.45,10,13,15,25,0,0,0,0,4,3,4,5,26,32,39,44,0,0,0,0,0,0,0,0,7,11,15,16,0,0,3,1,16,17,24,23,0,0,0,1,63.33,95.56,10.53,56.37,61.9,92.59,15.79,56.76,63.6,96.5,9.5,56.5,59.0,96.5,12.7,56.0,0,0,3,1,1,,2.0,0,1,1.33,1.42,1.91,,,63,33,63,96,9,36,1,0,1,2,3,3,12,3,-1.3028844594955444,-0.6964899897575378,-0.9996871948242188,-2,3,14,45,,,,,,,1,5.0,0.0,6.0,1.0
ID_FA0CEA40DBFE472D,2,1,2,0,10,10,,,-2.9823358058929443,3.301659107208252,,,71,78,87,92,1,0,2,4,3.0,5.0,4.0,15.0,8,2,4,5,5,5,6,10,11,3,2,5,6,10,12,12,9,15,17,18,16,5,5,6,7,2,6,6,4,9,10,2,3,4,11,14,14,18,19,22,7,5,8,9,6,10,10,,,19,23,29,25,2,4,11,,8,9,24,,6,5,13,,3,3,1.44,1.24,61.11,40.82,10,10,23,21,1,0,1,0,1,2,6,4,27,15,26,35,0,0,0,0,0,0,0,0,16,10,12,14,0,0,10,,11,14,17,11,0,0,0,0,,,,,65.08,98.15,73.33,78.85,66.6,87.7,70.0,74.8,61.9,100.0,73.3,78.4,0,0,10,,,,1.0,0,0,1.17,1.33,1.5,,,89,58,89,147,13,24,1,0,0,2,1,5,12,3,0.8582140207290649,-0.6225991249084473,0.11780744791030884,,,,,,,,,,,0,0.0,0.0,2.0,7.0
ID_C2C8E6EF9962E21F,2,2,2,11,13,24,7,31,7.0619893074035645,14.843828201293945,19.40838309751389,4.109693616149198,70,77,86,91,6,9,10,15,10.5,19.5,26.0,30.5,18,10,12,11,15,19,21,21,22,9,9,10,7,16,18,19,20,24,28,29,29,8,10,10,9,8,7,9,13,14,17,5,7,8,16,17,22,24,25,32,8,8,10,13,14,14,15,,,35,34,51,61,9,15,15,15,26,33,32,32,17,18,17,17,5,7,1.95,3.07,90.1,96.62,49,60,84,137,4,4,4,6,10,10,10,10,50,47,63,53,23,51,0,0,3,2,77,73,13,21,18,22,14,25,30,29,25,28,31,24,0,8,11,7,74.24,100.0,82.54,85.59,76.19,100.0,71.67,82.62,83.3,100.0,86.6,89.9,75.7,96.5,68.25,80.15,14,25,38,45,45,,1.0,0,1,1.25,1.58,1.33,1.92,,67,51,67,118,,,,,,,,,,3,0.13784784078598022,1.0768911838531494,0.6073695421218872,4,19,,,,,,,,,,,,,
ID_6F411EF0CCD681C0,2,2,1,3,1,4,6,10,0.01766413077712059,-2.698340892791748,0.26662243183950807,3.0731119991802407,86,93,102,108,3,8,11,7,19.0,24.0,34.5,34.5,15,5,8,18,17,12,15,26,27,7,7,8,10,10,17,19,18,18,27,28,29,8,10,9,11,8,7,8,13,11,13,5,4,5,18,19,18,23,28,26,5,9,8,10,11,16,15,,,27,37,44,50,4,6,12,7,11,15,21,18,7,9,9,11,4,6,1.95,2.18,94.38,95.08,41,59,80,111,0,0,0,2,5,3,7,8,31,41,45,50,0,0,0,0,0,0,9,43,16,18,21,23,0,3,4,10,4,8,19,25,0,0,3,2,70.0,96.08,38.6,68.23,69.7,100.0,43.33,71.01,72.7,100.0,55.5,70.1,69.69,100.0,47.6,72.43,0,3,4,10,10,,1.0,0,1,1.08,2.0,1.5,1.42,,80,72,80,152,17,,,,,,,,,3,0.8582140207290649,-0.3270355761051178,0.26558923721313477,-1,5,7,35,,,,,,,,,,,
ID_E1FE4CF9745A1654,2,2,1,4,8,12,-2,10,-1.3032608032226562,-0.6673576831817627,-4.246244522951279,-4.881698944563988,85,92,100,107,8,14,19,18,17.0,19.0,26.0,29.5,3,10,11,15,16,16,18,24,25,6,7,9,9,11,15,18,16,19,25,28,27,8,10,10,11,8,11,8,9,15,12,1,4,4,11,14,18,14,23,28,3,9,10,12,4,12,12,,,29,32,36,43,16,16,16,16,32,34,34,34,16,18,18,18,5,5,2.5,2.91,100.0,81.58,47,40,65,64,2,3,6,5,4,4,7,10,40,50,51,61,52,72,0,2,3,5,79,83,10,14,15,11,28,29,30,30,30,25,24,32,5,0,6,5,80.03,96.3,80.95,85.85,80.3,98.15,74.6,84.35,81.8,100.0,74.6,85.5,81.0,98.2,63.3,80.83,34,38,46,44,44,,1.0,0,1,1.08,1.58,1.17,1.17,,81,31,81,112,8,18,1,0,0,4,10,1,6,3,-0.5825183391571045,0.3379823863506317,-0.12226797640323639,15,21,,,,,,,,,0,1.0,1.0,7.0,7.0
ID_05DDA8A80C8C46DE,2,2,2,1,12,13,2,15,-3.14279842376709,3.317150592803955,3.0101889544441147,-0.898913823137615,62,68,77,83,5,8,18,28,10.0,18.0,27.5,29.5,10,8,10,13,13,14,16,21,22,6,6,8,9,12,15,18,18,20,24,29,29,8,9,11,11,13,12,11,16,17,14,3,5,3,19,17,21,26,26,33,7,9,12,6,13,14,15,,,28,40,43,37,11,16,16,17,26,32,34,35,15,16,18,18,5,10,3.13,2.77,86.74,96.03,52,59,141,119,0,3,1,2,8,6,9,9,45,41,43,52,21,27,0,0,1,3,66,82,17,15,19,19,17,18,26,26,24,27,29,29,6,8,9,9,73.02,92.59,76.67,80.76,76.19,100.0,77.19,84.46,84.8,100.0,80.9,88.6,90.1,100.0,87.3,92.46,17,18,30,32,32,,1.0,0,0,1.08,1.0,1.0,1.08,,86,79,86,165,9,,,,,,,,,3,1.098336100578308,0.7074368000030518,0.9028864502906799,5,19,100,200,,,,,,,,,,,
ID_8955389929EB2CF4,2,2,2,2,4,6,9,15,-0.9823358654975891,-0.6983409523963928,5.266622431839508,6.075263859001944,65,72,80,86,8,4,14,10,14.0,23.0,31.0,34.0,16,3,12,14,14,9,22,25,25,6,10,11,11,15,17,21,20,24,28,32,29,9,11,11,9,7,9,11,11,16,18,4,7,7,19,18,21,29,27,32,10,9,11,12,15,15,15,,,31,37,44,51,7,10,14,9,20,23,30,18,13,13,16,9,4,4,2.27,1.66,79.37,70.93,23,33,50,58,2,0,1,1,7,6,8,6,35,42,56,48,0,0,0,0,0,1,0,37,8,12,22,27,0,2,6,15,10,19,19,18,0,0,0,0,65.0,100.0,75.93,80.31,60.61,100.0,68.25,76.29,74.6,100.0,76.7,83.8,78.8,100.0,73.3,84.0,0,2,6,15,15,,1.0,0,0,1.33,1.75,1.0,1.33,,92,78,92,170,5,42,1,1,0,4,1,9,2,3,-1.0627623796463013,-0.031472042202949524,-0.5471172332763672,-2,4,12,150,,,,,,,1,6.0,0.0,7.0,7.0
ID_E49DB0BA5DA93E23,2,2,2,0,7,7,10,17,-4.14279842376709,-2.682849407196045,5.010188954444114,7.094630597397275,120,126,135,141,4,3,8,8,15.5,16.5,24.0,23.0,14,11,10,14,14,20,20,24,25,9,10,10,11,13,17,18,18,24,28,28,30,11,11,10,12,6,8,7,11,16,14,5,8,7,14,18,17,22,25,26,8,7,9,5,11,13,13,,,33,52,49,55,1,,,,8,,,,7,15,,,5,8,3.16,2.89,97.64,98.82,54,73,120,162,0,0,1,0,3,4,5,5,48,49,54,47,54,47,0,0,2,1,54,49,12,10,17,17,17,17,24,26,20,22,20,17,5,0,7,5,79.63,96.3,83.33,86.42,71.67,96.3,72.73,80.23,76.2,100.0,61.7,79.3,75.8,96.3,76.6,82.9,17,17,24,34,34,,1.0,0,0,1.25,1.33,1.67,1.33,,84,76,84,160,8,,,1,0,3,7,1,36,3,-0.10227420926094055,0.9291094541549683,0.41341763734817505,5,18,,,,,,,,,1,2.0,0.0,3.0,
ID_E3F54657925A3EF5,2,2,1,3,6,9,0,9,0.01766413077712059,2.301659107208252,-0.7333775681604919,-2.921508351265501,79,86,95,100,4,9,11,10,10.5,22.0,22.5,23.5,20,10,10,16,15,17,17,25,25,7,7,9,10,14,17,18,20,23,26,26,29,9,9,8,9,9,10,19,15,14,25,6,4,6,22,21,23,30,30,34,8,9,11,16,13,17,17,,,40,33,48,43,2,6,6,10,10,12,14,21,8,6,8,11,4,5,1.86,2.0,72.97,73.77,17,25,26,46,0,0,1,3,4,5,7,8,47,57,51,54,0,0,0,0,0,1,42,57,16,16,14,20,0,3,9,9,14,22,21,24,0,0,5,8,57.14,84.31,24.56,55.34,55.0,90.2,28.57,57.92,56.7,88.9,47.1,64.2,63.6,94.7,35.0,64.4,0,3,9,9,9,,1.0,0,0,1.08,1.33,1.33,1.17,,92,94,92,186,5,,1,0,0,2,6,5,2,3,0.8582140207290649,0.8552185893058777,0.8567162752151489,-2,6,12,86,,,,,,,0,0.0,0.0,7.0,7.0
ID_592772BD2BB05C8A,2,2,1,2,1,3,3,6,-0.9823358654975891,-3.698340892791748,-3.733377568160492,0.07203606926938899,66,73,82,87,0,1,5,7,11.0,10.0,23.5,20.5,14,5,5,9,13,10,11,15,22,5,6,6,9,9,9,13,18,14,15,21,28,5,6,8,10,7,11,14,10,14,21,3,3,7,11,12,21,18,18,31,7,6,10,7,9,13,10,,,21,26,44,38,5,6,8,8,11,17,20,22,6,11,12,14,5,8,2.39,3.13,81.67,83.61,40,43,86,188,0,0,0,1,0,3,1,2,19,20,48,30,0,0,0,0,0,0,0,0,12,11,9,15,0,2,3,6,3,6,17,23,0,0,0,0,58.73,94.44,60.0,71.06,58.73,100.0,38.33,65.69,65.2,100.0,47.6,70.9,68.1,100.0,55.5,74.53,0,2,3,6,6,,1.0,0,0,1.25,1.67,1.33,1.58,,74,81,74,155,11,,1,1,0,3,4,2,12,3,-0.10227420926094055,-1.2137261629104614,-0.6580001711845398,-2,9,10,50,,,,,,,1,0.0,3.0,7.0,7.0
ID_5D8F2FB716A194DF,2,2,1,-1,6,5,5,10,-4.255385875701904,-2.400578260421753,-0.26430309225352566,2.078491648734499,93,100,109,114,4,2,8,12,18.5,18.0,21.5,24.0,24,8,10,14,14,16,19,23,23,8,9,9,9,15,15,21,21,24,24,31,32,9,9,10,11,10,15,13,15,21,20,5,6,7,19,23,21,30,35,32,11,12,11,15,16,17,18,,,59,50,42,70,5,8,8,11,12,16,17,25,7,8,9,14,7,4,2.29,1.95,100.0,72.97,14,29,16,37,2,0,3,3,5,6,9,8,63,53,58,66,19,20,0,0,1,2,46,78,16,20,20,21,4,3,9,14,20,21,29,31,2,0,4,6,59.09,100.0,26.67,61.92,53.97,92.16,33.33,59.82,56.1,92.9,56.7,68.6,63.5,96.3,56.6,72.13,4,3,9,14,14,,2.0,0,0,1.58,1.08,1.17,1.0,,88,76,88,164,5,,0,0,0,3,2,1,18,3,0.8582140207290649,2.037472724914551,1.447843313217163,,,,,,,,,,,0,5.0,2.0,5.0,2.0
ID_95CEDE14815D8486,2,2,1,0,2,2,4,6,-3.118860960006714,-5.049459457397461,-3.998840330207009,1.0731119991802407,72,79,88,93,0,0,4,3,0.0,3.5,9.0,14.5,17,2,2,3,4,6,5,8,8,4,3,5,4,11,7,16,18,16,11,24,28,5,4,8,10,1,2,4,2,2,6,1,0,2,7,16,11,11,22,15,4,6,4,8,9,12,13,,,27,14,24,27,1,,4,,1,,9,,0,,5,,1,2,1.0,1.13,100.0,100.0,2,2,7,9,0,0,0,0,3,3,3,6,32,28,34,50,0,0,0,0,0,0,0,0,11,7,12,13,2,2,4,8,13,17,17,19,0,0,0,0,25.93,80.56,37.04,47.84,,,,,31.7,68.8,40.7,47.1,29.8,68.8,64.7,54.43,2,2,4,8,8,,2.0,0,1,1.75,1.67,1.67,1.42,,84,72,84,156,16,34,0,1,0,2,1,2,8,3,-0.34239625930786133,-0.25314468145370483,-0.2977704703807831,,,,,,,,,,,1,6.0,9.0,7.0,5.0
ID_3EAE937C514F6BF9,2,2,2,1,-1,0,1,1,-2.1871232986450195,-7.2250189781188965,-9.131571711230267,-1.927963930730611,68,74,83,88,1,3,2,2,4.0,11.0,13.0,9.5,16,4,4,3,9,9,9,9,17,5,5,6,8,7,10,11,13,13,16,16,21,6,6,5,8,5,12,15,9,16,20,4,4,5,12,22,22,19,30,32,7,8,10,1,4,8,6,,,19,24,28,27,6,1,9,6,12,8,17,15,6,7,8,9,4,4,1.94,1.55,59.15,45.95,20,24,33,31,0,0,0,0,3,2,3,2,25,33,36,23,0,0,0,0,,0,0,0,10,10,7,15,3,4,3,4,16,11,16,16,0,0,0,0,,,,,45.0,84.31,27.78,67.36,54.5,98.2,30.2,60.9,63.63,92.9,49.2,68.56,3,4,3,4,4,,3.0,0,0,1.18,1.67,1.5,1.25,,86,83,86,169,,24,0,0,0,2,3,2,7,3,-0.5825183391571045,-0.7703809142112732,-0.6764496564865112,-2,2,19,54,,,,,,,0,2.0,2.0,6.0,3.0
